structure(list(weight = structure(c(177, 198, 176, 203, 171, 
176, 182, 188, 183, 191, 181, 175, 186, 194, 207, 202, 170, 182, 
187, 194, 172, 225, 187, 187, 191, 192, 192, 193, 181, 183, 179, 
188, 182, 188, 179, 183, 186, 194, 198, 184, 197, 221, 173, 181, 
179, 184, 182, 182, 207, 199, 179, 191, 197, 198, 200, 181, 182, 
198, 193, 177, 191, 182, 193, 188, 188, 204, 194, 207, 200, 175, 
177, 205, 178, 197, 194, 181, 180, 184, 181, 174, 196, 212, 186, 
182, 203, 172, 198, 183, 191, 189, 197, 177, 182, 200, 181, 186, 
171, 191, 205, 209, 193, 177, 199, 203, 208, 192, 203, 209, 189, 
211, 174, 196, 183, 186, 197, 175, 203, 182, 188, 202, 185, 191, 
198, 179, 175, 210, 195, 188, 209, 191, 211, 187, 213, 171, 183, 
208, 187, 204, 175, 191, 208, 209, 186, 187, 182, 199, 188, 217, 
187, 197, 187, 189, 192, 179, 176, 179, 207, 210, 184, 185, 191, 
198, 187, 189, 199, 191, 187, 196, 189, 188, 190, 174, 182, 183, 
212, 212, 193, 194, 179, 177, 189, 172, 187, 193, 201, 192, 201, 
201, 194, 178, 188, 186, 182, 192, 178, 195, 174, 183, 206, 204, 
176, 190, 184, 196, 213, 175, 174, 204, 180, 171, 185, 184, 201, 
190, 210, 192, 192, 188, 187, 185, 200, 230, 185, 196, 193, 205, 
194, 178, 185, 175, 196, 208, 204, 214, 218, 193, 222, 195, 226, 
174, 186, 187, 179, 180, 182, 173, 182, 203, 196, 211, 181, 182, 
190, 191, 175, 184, 190, 190, 191, 235, 198, 175, 189, 194, 189, 
196, 211, 188, 182, 211, 176, 188, 189, 211, 188, 177, 170, 217, 
200, 185, 176, 189, 195, 190, 188, 180, 176, 184, 189, 210, 186, 
175, 201, 198, 174, 177, 196, 194, 187, 185, 176, 172, 217, 187, 
191, 194, 202, 171, 179, 188, 206, 183, 184, 198, 182, 172, 214, 
233, 184, 201, 202, 215, 174, 209, 186, 189, 186, 188, 188, 188, 
184, 187, 220, 220, 192, 192, 196, 205, 198, 178, 179, 185, 204, 
184, 190, 185, 187, 175, 190, 213, 203, 209, 178, 211, 193, 176, 
181, 190, 188, 176, 171, 185, 188, 189, 204, 216, 196, 178, 183, 
206, 173, 247, 178, 195, 182, 196, 196, 179, 178, 184, 197, 192, 
178, 182, 212, 183, 174, 208, 212, 175, 195, 177, 176, 186, 190, 
199, 238, 205, 202, 195, 216, 181, 177, 191, 175, 168, 200, 190, 
180, 182, 203, 192, 227, 181, 185, 178, 188, 181, 198, 183, 200, 
214, 193, 182, 178, 194, 187, 206, 180, 191, 171, 186, 194, 181, 
187, 213, 183, 176, 179, 216, 196, 203, 186, 198, 178, 173, 189, 
185, 210, 196, 180, 191, 182, 199, 179, 182, 175, 225, 180, 188, 
180, 177, 189, 191, 190, 181, 171, 194, 198, 212, 182, 179, 179, 
197, 198, 184, 188, 190, 221, 205, 171, 190, 212, 188, 183, 191, 
181, 198, 188, 179, 208, 179, 202, 189, 214, 195, 200, 189, 180, 
184, 209, 203, 177, 197, 185, 199, 214, 190, 179, 175, 188, 180, 
199, 195, 182, 191, 178, 206, 232, 191, 176, 197, 178, 169, 186, 
184, 211, 193, 189, 179, 181, 195, 175, 182, 201, 193, 173, 181, 
186, 199, 181, 178, 193, 190, 174, 181, 196, 179, 175, 171, 195, 
186, 190, 198, 168, 184, 183, 180, 185, 199, 169, 187, 191, 192, 
208, 182, 183, 178, 175, 178, 179, 198, 188, 185, 187, 185, 179, 
226, 191, 182, 203, 194, 195, 179, 187, 181, 184, 173, 178, 203, 
183, 185, 173, 193, 220, 197, 181, 178, 172, 190, 205, 184, 193, 
182, 204, 219, 202, 206, 216, 192, 200, 199, 179, 178, 185, 200, 
176, 195, 180, 200, 172, 182, 181, 174, 213, 177, 195, 199, 203, 
180, 178, 206, 197, 187, 178, 206, 205, 185, 222, 189, 182, 189, 
189, 204, 174, 203, 207, 182, 212, 196, 181, 182, 186, 188, 191, 
198, 187, 171, 195, 203, 187, 185, 178, 175, 190, 188, 176, 181, 
182, 189, 177, 185, 177, 192, 180, 200, 186, 187, 210, 180, 191, 
192, 180, 166, 219, 174, 201, 191, 184, 184, 185, 173, 188, 172, 
198, 184, 202, 182, 182, 189, 182, 190, 184, 232, 189, 209, 191, 
197, 177, 209, 176, 178, 184, 225, 185, 201, 179, 201, 185, 205, 
184, 193, 185, 180, 186, 184, 179, 204, 189, 198, 175, 192, 172, 
204, 183, 215, 181, 194, 188, 176, 205, 199, 181, 170, 199, 179, 
221, 186, 200, 201, 210, 206, 185, 189, 193, 194, 187, 200, 190, 
207, 210, 182, 203, 196, 192, 196, 179, 202, 187, 185, 181, 204, 
189, 198, 188, 179, 188, 184, 212, 194, 183, 213, 194, 192, 222, 
180, 227, 207, 212, 180, 173, 198, 176, 179, 190, 186, 204, 182, 
193, 185, 205, 188, 192, 175, 198, 207, 190, 184, 190, 216, 183, 
195, 188, 180, 215, 188, 218, 201, 176, 174, 184, 193, 207, 205, 
180, 197, 176, 188, 196, 174, 173, 177, 174, 191, 182, 206, 202, 
215, 219, 194, 180, 182, 179, 235, 174, 189, 202, 185, 192, 212, 
186, 197, 170, 200, 173, 189, 190, 191, 188, 174, 179, 188, 187, 
192, 181, 192, 188, 188, 187, 182, 180, 195, 190, 181, 187, 175, 
186, 194, 200, 184, 185, 216, 192, 187, 202, 173, 176, 196, 205, 
203, 202, 171, 183, 192, 201, 185, 169, 182, 204, 184, 196, 187, 
207, 206, 183, 180, 180, 176, 199, 202, 197, 183, 200, 212, 186, 
176, 177, 187, 192, 169, 198, 189, 200, 204, 215, 195, 187, 187, 
183, 210, 179, 185, 188, 174, 189, 185, 203, 220, 180, 177, 183, 
190, 183, 184, 206, 194, 208, 200, 207, 192, 184, 189, 187, 188, 
186, 193, 182, 200, 186, 182, 193, 175, 186, 192, 187, 210, 224, 
186, 181, 177, 175, 172, 211, 194, 190, 186, 196, 192, 175, 177, 
213, 176, 179, 208, 193, 189, 198, 196, 178, 172, 191, 199, 181, 
191, 202, 198, 173, 193, 176, 207, 186, 215, 237, 183, 174, 204, 
181, 187, 175, 220, 190, 180, 182, 176, 184, 178, 180, 204, 192, 
185, 192, 190, 183, 179, 189, 183, 172, 201, 192, 184, 181, 213, 
222, 179, 184, 172, 186, 179, 179, 195, 200, 176, 178, 191, 175, 
194, 200, 178, 200, 180, 189, 182, 189, 190, 195, 182, 226, 184, 
183, 183, 193, 186, 189, 175, 179, 210, 195, 178, 184, 176, 186, 
184, 196, 181, 194, 178, 184, 173, 197, 194, 188, 185, 184, 206, 
180, 183, 170, 179, 184, 231, 186, 175, 189, 199, 181, 201, 185, 
193, 185, 177, 201, 183, 190, 223, 190, 193, 191, 175, 200, 205, 
175, 212, 189, 182, 182, 207, 211, 188, 194, 202, 182, 179, 182, 
181, 178, 204, 176, 181, 186, 191, 182, 180, 175, 186, 200, 196, 
204, 187, 218, 185, 178, 183, 175, 179, 190, 209, 178, 178, 179, 
216, 211, 209, 173, 175, 195, 217, 185, 182, 178, 190, 230, 175, 
193, 180, 187, 197, 210, 186, 200, 187, 169, 180, 201, 175, 184, 
194, 174, 183, 177, 226, 199, 173, 186, 190, 188, 171, 198, 188, 
181, 184, 178, 194, 189, 179, 206, 193, 178, 186, 183, 195, 185, 
191, 194, 185, 182, 191, 188, 181, 208, 186, 178, 202, 203, 195, 
200, 199, 200, 200, 205, 187, 207, 179, 185, 181, 205, 187, 212, 
178, 217, 200, 196, 177, 191, 193, 184, 172, 183, 193, 180, 183, 
178, 186, 183, 185, 176, 177, 197, 178, 200, 194, 171, 190, 187, 
220, 186, 187, 178, 169, 184, 178, 179, 200, 186, 205, 193, 202, 
181, 228, 190, 192, 189, 177, 202, 192, 192, 185, 177, 198, 177, 
181, 217, 182, 182, 197, 181, 176, 180, 190, 186, 210, 168, 199, 
172, 177, 210, 185, 193, 186, 191, 188, 197, 183, 188, 181, 234, 
206, 212, 171, 181, 198, 186, 187, 192, 191, 224, 202, 199, 193, 
214, 191, 185, 198, 196, 211, 193, 179, 176, 182, 190, 180, 182, 
181, 201, 174, 180, 176, 188, 181, 175, 170, 195, 181, 198, 189, 
216, 183, 193, 181, 194, 221, 204, 196, 177, 173, 180, 226, 187, 
192, 198, 190, 180, 184, 193, 204, 184, 191, 173, 205, 187, 209, 
204, 198, 195, 180, 182, 181, 189, 178, 192, 180, 198, 176, 201, 
175, 179, 179, 194, 199, 201, 179, 199, 215, 177, 211, 200, 217, 
213, 190, 193, 182, 173, 176, 236, 201, 179, 182, 181, 177, 176, 
189, 178, 196, 179, 174, 190, 200, 195, 188, 212, 174, 197, 190, 
212, 173, 184, 184, 189, 191, 205, 180, 196, 194, 185, 173, 189, 
207, 203, 179, 190, 186, 198, 201, 190, 193, 200, 212, 202, 178, 
210, 176, 187, 189, 193, 175, 176, 183, 186, 176, 178, 203, 194, 
191, 178, 199, 192, 185, 191, 206, 193, 193, 189, 194, 185, 171, 
179, 201, 175, 179, 213, 174, 201, 191, 181, 209, 190, 184, 182, 
195, 197, 200, 180, 196, 192, 221, 194, 187, 198, 178, 206, 206, 
180, 186, 200, 199, 183, 176, 189, 175, 188, 177, 186, 201, 177, 
181, 192, 209, 205, 203, 191, 177, 198, 192, 177, 192, 188, 187, 
203, 176, 203, 204, 186, 209, 179, 174, 182, 181, 189, 182, 178, 
178, 199, 191, 198, 175, 224, 171, 178, 224, 208, 210, 182, 174, 
189, 200, 177, 181, 183, 186, 195, 180, 199, 178, 190, 194, 196, 
193, 193, 190, 199, 183, 172, 177, 208, 184, 192, 192, 183, 183, 
206, 203, 175, 187, 190, 201, 198, 174, 177, 172, 187, 203, 208, 
181, 184, 203, 186, 198, 206, 184, 213, 186, 172, 171, 180, 209, 
173, 189, 203, 184, 190, 179, 178, 198, 220, 209, 218, 183, 179, 
215, 190, 166, 182, 189, 202, 185, 189, 201, 195, 219, 210, 176, 
197, 206, 171, 202, 177, 194, 184, 179, 195, 196, 205, 196, 205, 
182, 182, 202, 219, 185, 206, 186, 202, 182, 198, 181, 208, 180, 
194, 192, 177, 179, 241, 201, 203, 182, 208, 179, 191, 206, 179, 
212, 185, 194, 182, 177, 203, 189, 184, 177, 188, 174, 185, 200, 
185, 185, 203, 217, 184, 197, 190, 174, 173, 183, 179, 177, 181, 
204, 190, 183, 174, 187, 184, 179, 183, 227, 193, 209, 204, 200, 
213, 180, 186, 180, 207, 184, 204, 204, 187, 173, 179, 190, 182, 
184, 188, 173, 181, 210, 187, 204, 177, 198, 180, 195, 204, 196, 
205, 167, 186, 189, 218, 191, 185, 173, 207, 176, 189, 193, 194, 
181, 183, 209, 176, 194, 182, 182, 198, 209, 181, 183, 176, 185, 
190, 183, 212, 187, 211, 189, 173, 173, 200, 181, 170, 189, 182, 
187, 171, 204, 173, 187, 183, 186, 215, 191, 205, 194, 195, 177, 
174, 177, 207, 206, 186, 184, 206, 205, 198, 180, 190, 185, 184, 
178, 185, 183, 191, 200, 188, 207, 194, 207, 183, 200, 191, 184, 
192, 179, 194, 177, 169, 176, 179, 213, 172, 194, 177, 203, 177, 
184, 197, 179, 196, 209, 189, 182, 195, 211, 188, 188, 182, 185, 
195, 175, 210, 176, 190, 193, 191, 182, 179, 189, 171, 204, 207, 
180, 200, 195, 191, 198, 182, 197, 180, 190, 180, 194, 175, 211, 
179, 177, 220, 179, 180, 177, 196, 197, 185, 202, 201, 211, 202, 
199, 182, 194, 178, 171, 194, 186, 196, 186, 189, 184, 192, 187, 
226, 184, 206, 194, 208, 180, 183, 189, 190, 183, 182, 186, 185, 
181, 185, 178, 171, 194, 211, 177, 193, 178, 203, 192, 176, 199, 
177, 184, 176, 184, 181, 184, 187, 188, 192, 191, 210, 195, 182, 
176, 197, 194, 176, 193, 204, 194, 188, 212, 192, 184, 199, 207, 
179, 179, 182, 196, 182, 182, 168, 168, 172, 199, 215, 188, 197, 
180, 181, 190, 173, 186, 197, 231, 190, 208, 184, 196, 189, 181, 
183, 196, 180, 187, 196, 195, 195, 183, 180, 177, 185, 172, 199, 
171, 200, 180, 191, 183, 196, 182, 185, 180, 196, 186, 192, 216, 
184, 188, 196, 182, 209, 173, 190, 188, 181, 227, 199, 178, 186, 
188, 182, 178, 176, 199, 187, 189, 194, 193, 198, 194, 238, 176, 
203, 181, 192, 195, 186, 195, 177, 182, 221, 196, 173, 175, 179, 
181, 184, 192, 197, 177, 188, 188, 201, 180, 179, 171, 183, 185, 
184, 180, 191, 204, 172, 184, 182, 222, 178, 207, 178, 191, 183, 
188, 174, 183, 189, 178, 176, 180, 208, 181, 176, 175, 170, 204, 
186, 217, 205, 202, 198, 173, 203, 179, 172, 214, 176, 190, 189, 
194, 200, 190, 185, 229, 197, 175, 185, 193, 173, 182, 186, 182, 
194, 178, 207, 194, 181, 181, 192, 205, 179, 181, 192, 198, 208, 
191, 199, 179, 204, 187, 198, 183, 179, 179, 204, 197, 190, 191, 
203, 180, 185, 189, 201, 192, 179, 197, 207, 201, 177, 176, 215, 
189, 178, 188, 200, 216, 191, 197, 188, 188, 185, 200, 186, 179, 
187, 211, 201, 204, 187, 180, 185, 192, 186, 210, 174, 201, 197, 
185, 192, 187, 169, 189, 203, 183, 179, 182, 187, 182, 205, 195, 
177, 183, 200, 193, 196, 183, 183, 203, 188, 198, 194, 168, 204, 
199, 199, 210, 224, 193, 183, 201, 197, 185, 190, 207, 205, 186, 
194, 181, 192, 184, 178, 216, 174, 186, 186, 200, 185, 184, 203, 
206, 195, 181, 190, 188, 207, 195, 183, 188, 194, 189, 187, 211, 
179, 195, 173, 183, 189, 201, 244, 169, 192, 185, 195, 182, 179, 
180, 179, 196, 215, 209, 188, 188, 196, 179, 217, 178, 197, 188, 
170, 180, 187, 189, 230, 218, 209, 172, 172, 172, 191, 172, 183, 
187, 183, 198, 180, 187, 184, 204, 193, 179, 179, 185, 197, 204, 
211, 195, 208, 196, 183, 195, 180, 204, 207, 181, 177, 202, 201, 
183, 185, 212, 184, 186, 206, 190, 200, 183, 176, 177, 182, 185, 
181, 183, 180, 194, 203, 184, 184, 184, 205, 185, 180, 178, 180, 
185, 207, 187, 202, 185, 185, 178, 197, 180, 188, 177, 178, 200, 
184, 167, 187, 173, 206, 183, 185, 200, 201, 200, 172, 178, 201, 
184, 185, 175, 178, 212, 180, 178, 205, 179, 183, 206, 187, 182, 
177, 179, 188, 202, 178, 187, 169, 209, 182, 181, 187, 185, 194, 
221, 195, 183, 193, 193, 174, 189, 212, 189, 215, 193, 178, 191, 
178, 221, 180, 187, 208, 175, 189, 185, 177, 181, 221, 193, 173, 
209, 186, 174, 202, 212, 183, 207, 206, 173, 187, 189, 180, 200, 
188, 209, 177, 187, 191, 178, 207, 180, 200, 183, 173, 180, 199, 
179, 187, 187, 171, 192, 186, 179, 175, 189, 203, 184, 195, 193, 
197, 171, 185, 175, 197, 172, 177, 206, 187, 204, 199, 182, 187, 
171, 172, 182, 179, 194, 192, 191, 189, 194, 223, 191, 189, 198, 
200, 188, 186, 186, 194, 191, 193, 177, 188, 178, 178, 194, 194, 
197, 196, 209, 178, 208, 184, 205, 219, 182, 195, 180, 210, 193, 
188, 186, 191, 201, 194, 186, 195, 177, 213, 177, 182, 207, 182, 
179, 182, 193, 185, 188, 190, 176, 181, 190, 171, 173, 174, 202, 
191, 191, 184, 187, 178, 200, 186, 211, 181, 188, 188, 217, 182, 
190, 194, 196, 193, 195, 203, 174, 177, 194, 197, 224, 185, 176, 
189, 209, 205, 186, 189, 205, 196, 190, 180, 201, 191, 175, 198, 
192, 206, 200, 180, 174, 197, 203, 183, 188, 180, 192, 194, 184, 
194, 178, 191, 176, 194, 180, 190, 178, 201, 188, 177, 198, 182, 
213, 178, 201, 179, 192, 188, 174, 171, 213, 195, 192, 180, 178, 
177, 201, 201, 200, 205, 179, 189, 179, 183, 208, 195, 199, 215, 
182, 197, 177, 183, 192, 198, 179, 185, 193, 180, 194, 195, 183, 
182, 173, 175, 178, 210, 171, 183, 224, 180, 182, 213, 176, 183, 
183, 180, 190, 179, 173, 197, 181, 180, 198, 173, 173, 186, 177, 
187, 202, 180, 174, 186, 175, 176, 209, 207, 187, 182, 176, 178, 
195, 235, 193, 203, 181, 184, 183, 205, 198, 214, 181, 186, 212, 
200, 177, 199, 180, 177, 208, 186, 181, 179, 200, 201, 181, 188, 
197, 214, 194, 182, 179, 210, 179, 204, 174, 185, 178, 174, 176, 
194, 200, 173, 198, 209, 168, 177, 178, 210, 179, 202, 176, 190, 
180, 188, 192, 174, 177, 180, 181, 180, 192, 187, 193, 174, 182, 
197, 193, 182, 198, 187, 175, 184, 201, 180, 189, 181, 180, 200, 
211, 184, 211, 188, 180, 197, 183, 195, 185, 203, 177, 204, 175, 
173, 175, 193, 189, 181, 200, 221, 199, 179, 174, 173, 184, 205, 
204, 195, 182, 182, 183, 182, 197, 173, 215, 187, 203, 195, 195, 
179, 182, 175, 180, 180, 198, 179, 189, 171, 181, 188, 192, 216, 
180, 206, 172, 196, 178, 196, 197, 186, 182, 198, 182, 199, 217, 
172, 202, 175, 197, 175, 169, 216, 197, 192, 176, 184, 183, 187, 
199, 177, 210, 199, 177, 186, 203, 177, 180, 185, 182, 236, 192, 
178, 186, 207, 206, 205, 184, 190, 181, 189, 181, 177, 227, 177, 
206, 190, 168, 176, 202, 184, 183, 181, 223, 190, 171, 185, 187, 
189, 194, 181, 223, 211, 199, 187, 211, 194, 181, 192, 197, 214, 
189, 188, 200, 183, 171, 195, 180, 180, 182, 205, 191, 194, 200, 
179, 187, 192, 182, 177, 182, 182, 213, 185, 192, 175, 210, 194, 
199, 197, 181, 200, 176, 198, 178, 188, 212, 175, 186, 179, 183, 
196, 194, 202, 178, 187, 185, 177, 181, 180, 214, 184, 201, 191, 
175, 186, 194, 186, 194, 224, 218, 187, 172, 201, 175, 181, 194, 
180, 215, 220, 189, 185, 171, 183, 176, 177, 189, 187, 193, 200, 
184, 200, 191, 181, 191, 189, 193, 174, 210, 179, 180, 196, 228, 
194, 212, 226, 175, 185, 178, 211, 203, 206, 188, 181, 191, 186, 
201, 219, 178, 188, 223, 169, 168, 196, 183, 186, 196, 180, 220, 
180, 202, 181, 171, 194, 180, 185, 179, 190, 194, 184, 207, 185, 
189, 197, 176, 193, 178, 225, 204, 181, 186, 193, 188, 191, 194, 
179, 185, 184, 210, 185, 179, 217, 200, 204, 175, 200, 201, 188, 
181, 197, 178, 181, 177, 193, 203, 181, 171, 191, 192, 188, 193, 
190, 191, 192, 183, 194, 198, 187, 176, 174, 192, 192, 219, 213, 
179, 189, 175, 200, 175, 213, 211, 213, 209, 198, 194, 199, 200, 
180, 208, 224, 195, 180, 198, 202, 187, 187, 228, 178, 186, 175, 
181, 209, 206, 175, 178, 177, 189, 186, 175, 202, 201, 208, 190, 
202, 192, 192, 177, 198, 214, 176, 199, 202, 200, 190, 199, 186, 
175, 179, 211, 204, 176, 195, 171, 183, 185, 199, 191, 185, 171, 
177, 190, 179, 195, 175, 206, 208, 200, 180, 192, 191, 194, 174, 
174, 190, 182, 200, 199, 179, 203, 196, 214, 190, 194, 177, 185, 
200, 188, 182, 180, 185, 184, 192, 195, 180, 190, 178, 192, 184, 
170, 201, 194, 177, 174, 193, 189, 175, 187, 198, 183, 200, 198, 
198, 174, 206, 204, 195, 184, 177, 181, 207, 223, 188, 219, 169, 
185, 191, 207, 177, 183, 182, 183, 234, 174, 202, 190, 194, 189, 
181, 198, 200, 197, 188, 185, 218, 201, 195, 228, 207, 189, 206, 
187, 181, 182, 200, 178, 207, 184, 186, 208, 176, 191, 198, 224, 
192, 201, 193, 192, 210, 188, 185, 184, 178, 185, 193, 193, 178, 
198, 178, 195, 193, 209, 197, 193, 177, 193, 198, 203, 181, 179, 
205, 180, 187, 197, 171, 194, 219, 202, 174, 196, 192, 188, 198, 
204, 188, 187, 180, 205, 183, 189, 200, 184, 201, 174, 217, 194, 
182, 185, 195, 194, 178, 180, 188, 177, 173, 193, 198, 189, 189, 
198, 183, 188, 206, 207, 192, 182, 179, 181, 192, 197, 198, 190, 
222, 183, 195, 191, 182, 179, 180, 199, 181, 187, 199, 199, 196, 
183, 166, 189, 189, 195, 181, 188, 179, 192, 184, 184, 180, 190, 
202, 184, 196, 215, 184, 181, 185, 196, 179, 185, 192, 179, 191, 
186, 183, 208, 193, 198, 186, 193, 176, 187, 204, 183, 175, 190, 
199, 199, 183, 182, 181, 198, 179, 214, 189, 175, 184, 192, 193, 
185, 192, 203, 173, 214, 195, 178, 188, 210, 180, 177, 183, 198, 
184, 183, 196, 189, 180, 203, 195, 184, 176, 199, 201, 203, 181, 
188, 174, 179, 203, 181, 188, 197, 190, 181, 208, 197, 202, 202, 
177, 208, 192, 175, 201, 213, 178, 197, 176, 188, 197, 186, 206, 
181, 179, 181, 217, 188, 220, 194, 189, 221, 187, 192, 212, 188, 
183, 187, 190, 178, 176, 187, 180, 194, 182, 176, 187, 185, 212, 
169, 187, 189, 191, 204, 180, 189, 206, 184, 189, 195, 180, 173, 
193, 186, 172, 173, 179, 176, 193, 196, 183, 186, 172, 176, 185, 
194, 212, 196, 220, 204, 188, 179, 197, 186, 180, 188, 196, 213, 
178, 193, 173, 197, 187, 174, 216, 176, 188, 190, 200, 186, 203, 
180, 184, 195, 206, 176, 206, 187, 209, 180, 223, 180, 181, 167, 
194, 192, 174, 186, 189, 185, 208, 178, 241, 211, 197, 189, 187, 
168, 183, 207, 210, 173, 195, 200, 199, 198, 195, 204, 179, 188, 
206, 192, 203, 194, 184, 180, 204, 185, 175, 182, 189, 174, 209, 
185, 190, 178, 186, 199, 207, 178, 189, 172, 199, 175, 194, 207, 
189, 180, 181, 195, 197, 176, 185, 189, 189, 184, 181, 222, 205, 
180, 190, 215, 183, 181, 197, 179, 180, 200, 199, 196, 186, 208, 
175, 208, 197, 221, 203, 182, 180, 191, 198, 178, 180, 176, 182, 
188, 208, 195, 209, 194, 187, 196, 175, 181, 195, 176, 180, 180, 
179, 177, 189, 192, 174, 170, 184, 197, 176, 188, 193, 173, 201, 
192, 185, 207, 197, 187, 179, 175, 182, 228, 195, 177, 199, 183, 
185, 192, 190, 179, 200, 172, 201, 178, 174, 188, 188, 200, 189, 
210, 200, 195, 186, 199, 177, 194, 169, 183, 182, 183, 188, 182, 
195, 173, 192, 179, 182, 192, 179, 223, 190, 173, 188, 189, 184, 
229, 188, 188, 177, 188, 225, 199, 177, 187, 213, 214, 178, 176, 
203, 174, 186, 184, 200, 179, 184, 183, 196, 203, 196, 177, 187, 
175, 187, 178, 171, 203, 181, 192, 186, 174, 189, 218, 178, 176, 
185, 206, 173, 174, 201, 195, 207, 176, 186, 209, 185, 181, 177, 
175, 202, 178, 191, 193, 190, 181, 179, 188, 198, 192, 186, 174, 
188, 207, 180, 182, 179, 184, 183, 179, 175, 205, 190, 213, 197, 
200, 187, 200, 193, 187, 207, 202, 186, 182, 178, 190, 192, 219, 
201, 205, 208, 191, 194, 178, 185, 179, 190, 193, 176, 194, 196, 
180, 216, 197, 193, 192, 211, 180, 195, 190, 185, 180, 177, 217, 
197, 177, 179, 185, 194, 177, 174, 180, 197, 187, 195, 189, 183, 
187, 217, 179, 196, 177, 179, 179, 203, 180, 189, 225, 189, 181, 
180, 196, 177, 183, 198, 175, 183, 179, 186, 178, 180, 170, 212, 
193, 186, 201, 194, 181, 186, 203, 193, 194, 189, 174, 212, 194, 
186, 191, 191, 179, 190, 209, 199, 189, 189, 180, 190, 178, 187, 
187, 205, 198, 209, 183, 188, 185, 186, 213, 177, 204, 181, 170, 
199, 205, 177, 186, 185, 189, 183, 200, 205, 190, 207, 196, 184, 
190, 191, 190, 183, 195, 179, 176, 184, 177, 214, 191, 178, 185, 
191, 181, 186, 211, 204, 195, 195, 210, 173, 197, 207, 191, 228, 
203, 197, 170, 182, 205, 221, 189, 181, 196, 203, 186, 188, 172, 
188, 196, 182, 178, 184, 184, 194, 189, 178, 180, 181, 200, 181, 
191, 176, 194, 193, 192, 207, 190, 186, 208, 184, 181, 180, 168, 
195, 200, 186, 175, 178, 177, 179, 178, 188, 201, 197, 179, 201, 
184, 204, 199, 183, 176, 193, 206, 188, 195, 179, 172, 185, 197, 
191, 211, 194, 174, 187, 181, 194, 169, 184, 174, 179, 176, 176, 
198, 196, 182, 175, 193, 174, 184, 219, 179, 190, 182, 210, 177, 
203, 203, 190, 179, 187, 186, 215, 182, 201, 193, 198, 178, 207, 
186, 202, 199, 191, 199, 213, 186, 217, 181, 195, 190, 196, 180, 
188, 181, 226, 204, 174, 192, 195, 174, 178, 206, 184, 187, 203, 
209, 168, 184, 175, 196, 196, 185, 189, 191, 216, 209, 191, 181, 
192, 177, 187, 198, 175, 191, 184, 202, 186, 188, 178, 187, 175, 
208, 202, 186, 204, 185, 188, 186, 177, 190, 182, 213, 177, 173, 
218, 200, 178, 196, 185, 211, 188, 206, 178, 179, 195, 222, 186, 
179, 176, 197, 182, 181, 181, 181, 200, 187, 178, 223, 185, 184, 
173, 201, 172, 226, 182, 192, 183, 175, 196, 182, 201, 188, 189, 
198, 190, 190, 214, 187, 198, 177, 185, 180, 183, 201, 237, 182, 
184, 179, 191, 193, 176, 184, 184, 183, 181, 181, 217, 181, 211, 
215, 196, 178, 194, 175, 181, 181, 176, 193, 184, 198, 197, 184, 
193, 194, 183, 185, 200, 190, 177, 183, 200, 180, 178, 175, 182, 
223, 195, 207, 196, 191, 171, 199, 182, 205, 182, 181, 197, 202, 
178, 189, 181, 201, 176, 192, 201, 175, 189, 190, 198, 226, 191, 
186, 181, 202, 217, 184, 177, 197, 200, 181, 191, 205, 186, 174, 
198, 193, 174, 195, 189, 200, 170, 204, 173, 175, 240, 198, 192, 
176, 218, 182, 208, 212, 194, 191, 208, 200, 197, 212, 215, 184, 
187, 175, 177, 192, 201, 192, 180, 214, 175, 184, 186, 198, 196, 
172, 187, 214, 198, 184, 172, 178, 175, 183, 216, 189, 194, 189, 
217, 174, 202, 182, 196, 176, 192, 203, 208, 179, 197, 175, 195, 
181, 178, 173, 189, 226, 187, 191, 192, 182, 169, 190, 176, 208, 
188, 185, 188, 174, 183, 178, 197, 181, 181, 209, 195, 192, 200, 
188, 175, 185, 175, 190, 179, 203, 178, 191, 178, 210, 191, 189, 
191, 207, 169, 197, 195, 206, 226, 208, 182, 185, 179, 187, 191, 
187, 186, 186, 172, 200, 205, 177, 177, 173, 180, 199, 200, 207, 
204, 202, 201, 199, 168, 202, 213, 198, 191, 189, 181, 195, 206, 
